flight_id,flight_number,airline_code,airline_name,origin_iata,destination_iata,scheduled_departure,scheduled_arrival,aircraft_registration,aircraft_type,terminal,gate,status,delay_minutes,delay_reason_code,pax_count_booked
FLT00174,I5-138,I5,AirAsia India,GOI,MAA,2024-01-15T07:38:00,2024-01-15T10:10:00,VT-DV619,A321,T2,G12,DEP,78,WX,233
FLT00175,I5-749,I5,AirAsia India,BOM,DEL,2024-01-15T16:24:00,2024-01-15T18:08:00,VT-JD918,B737,T2,G08,CNX,0,,85
FLT00176,I5-256,I5,AirAsia India,DEL,CCU,2024-01-15T22:53:00,2024-01-15T23:58:00,VT-ME803,B738,T3,G37,SCH,0,,193
FLT00177,AI-184,AI,Air India,AMD,COK,2024-01-16T00:38:00,2024-01-16T02:42:00,VT-DC807,A321,T1,G28,BRD,0,,252
FLT00178,QP-592,QP,Akasa Air,GOI,DEL,2024-01-15T23:42:00,2024-01-16T01:33:00,VT-KY659,A321,T1,G26,ARR,60,ATC,149
FLT00179,UK-431,UK,Vistara,PNQ,AMD,2024-01-16T00:30:00,2024-01-16T01:55:00,VT-WH324,A321,T3,G34,SCH,0,,300
FLT00180,6E-273,6E,IndiGo,BOM,PNQ,2024-01-15T19:27:00,2024-01-15T21:13:00,VT-TU953,B787,T1,G21,BRD,0,,236
FLT00181,IX-215,IX,Air India Express,GOI,PNQ,2024-01-15T09:58:00,2024-01-15T11:54:00,VT-UZ305,B787,T1,G13,DLY,0,,123
FLT00182,AI-314,AI,Air India,MAA,BLR,2024-01-15T14:49:00,2024-01-15T15:50:00,VT-TY415,A320,T3,G08,BRD,0,,249
FLT00183,UK-485,UK,Vistara,MAA,GOI,2024-01-15T22:51:00,2024-01-16T01:27:00,VT-FC724,AT72,T3,G31,ARR,0,,89
FLT00184,AI-168,AI,Air India,HYD,BLR,2024-01-15T07:03:00,2024-01-15T08:39:00,VT-JY183,A321,T3,G40,BRD,0,,84
FLT00185,I5-423,I5,AirAsia India,HYD,AMD,2024-01-15T08:40:00,2024-01-15T09:42:00,VT-HM201,B787,T3,G25,SCH,0,,130
FLT00186,QP-441,QP,Akasa Air,GOI,COK,2024-01-15T08:00:00,2024-01-15T09:23:00,VT-KV539,B737,T3,G30,ARR,0,,236
FLT00187,QP-382,QP,Akasa Air,AMD,BLR,2024-01-15T05:37:00,2024-01-15T07:21:00,VT-BM818,AT72,T2,G23,DLY,0,,336
FLT00188,AI-847,AI,Air India,HYD,PNQ,2024-01-15T06:00:00,2024-01-15T09:00:00,VT-JN341,B738,T2,G15,SCH,48,ATC,124
FLT00189,I5-311,I5,AirAsia India,COK,MAA,2024-01-15T19:14:00,2024-01-15T20:44:00,VT-YK840,A320,T1,G28,BRD,0,,147
FLT00190,SG-425,SG,SpiceJet,GOI,COK,2024-01-15T11:54:00,2024-01-15T14:44:00,VT-ZE823,A321,T2,G34,SCH,60,ATC,160
FLT00191,6E-410,6E,IndiGo,COK,GOI,2024-01-15T09:02:00,2024-01-15T10:25:00,VT-LR508,B738,T1,G02,CNX,45,CREW,290
FLT00192,QP-710,QP,Akasa Air,HYD,BLR,2024-01-15T11:24:00,2024-01-15T12:37:00,VT-UR262,B787,T1,G02,CNX,0,,198
FLT00193,UK-288,UK,Vistara,MAA,DEL,2024-01-15T17:15:00,2024-01-15T18:25:00,VT-AD364,A321,T2,G09,ARR,0,,271
FLT00194,I5-860,I5,AirAsia India,PNQ,COK,2024-01-15T09:41:00,2024-01-15T11:01:00,VT-JS216,AT72,T1,G03,DEP,6,CREW,193
FLT00195,UK-514,UK,Vistara,MAA,BOM,2024-01-15T11:02:00,2024-01-15T14:00:00,VT-CP716,AT72,T3,G32,DLY,46,ATC,298
FLT00196,AI-633,AI,Air India,GOI,AMD,2024-01-15T15:40:00,2024-01-15T17:30:00,VT-SR200,AT72,T3,G37,ARR,0,,99
FLT00197,6E-883,6E,IndiGo,PNQ,COK,2024-01-15T06:26:00,2024-01-15T09:18:00,VT-VL990,A320,T3,G35,DEP,0,,344
FLT00198,AI-806,AI,Air India,MAA,CCU,2024-01-15T20:00:00,2024-01-15T21:50:00,VT-JB229,B787,T2,G30,SCH,0,,107
FLT00199,SG-502,SG,SpiceJet,PNQ,COK,2024-01-15T08:05:00,2024-01-15T10:37:00,VT-VU299,B737,T1,G12,CNX,79,,149
FLT00200,I5-835,I5,AirAsia India,CCU,COK,2024-01-15T05:51:00,2024-01-15T07:13:00,VT-UD368,AT72,T3,G13,DEP,0,,163
FLT00201,6E-726,6E,IndiGo,BOM,BLR,2024-01-15T20:20:00,2024-01-15T22:41:00,VT-FW256,AT72,T1,G34,DLY,0,,341
FLT00202,SG-283,SG,SpiceJet,AMD,GOI,2024-01-15T17:59:00,2024-01-15T19:04:00,VT-VN459,B738,T1,G22,ARR,89,ATC,154
FLT00203,AI-307,AI,Air India,AMD,HYD,2024-01-15T15:33:00,2024-01-15T18:06:00,VT-VN459,B738,T2,G19,DLY,0,,147
FLT00204,AI-343,AI,Air India,GOI,HYD,2024-01-15T05:25:00,2024-01-15T07:23:00,VT-WX788,B738,T2,G35,CNX,0,,332
FLT00205,UK-734,UK,Vistara,GOI,PNQ,2024-01-15T20:29:00,2024-01-15T22:21:00,VT-ZR459,B738,T1,G39,ARR,0,,222
FLT00206,UK-439,UK,Vistara,DEL,MAA,2024-01-15T10:03:00,2024-01-15T11:10:00,VT-CW402,AT72,T2,G03,SCH,0,,232
FLT00207,6E-566,6E,IndiGo,DEL,BLR,2024-01-15T19:13:00,2024-01-15T20:35:00,VT-ZG177,A330,T3,G19,ARR,0,,170
FLT00208,IX-582,IX,Air India Express,DEL,BLR,2024-01-15T15:12:00,2024-01-15T16:53:00,VT-MT175,B737,T2,G05,CNX,59,WX,229
FLT00209,SG-685,SG,SpiceJet,BOM,CCU,2024-01-15T16:14:00,2024-01-15T18:21:00,VT-AJ320,AT72,T3,G14,DLY,0,,135
FLT00210,6E-729,6E,IndiGo,PNQ,HYD,2024-01-15T19:34:00,2024-01-15T21:51:00,VT-LR508,B738,T2,G34,ARR,0,,146
FLT00211,QP-124,QP,Akasa Air,COK,PNQ,2024-01-15T21:48:00,2024-01-16T00:31:00,VT-UT452,B738,T3,G15,DLY,42,WX,140
FLT00212,QP-806,QP,Akasa Air,BOM,HYD,2024-01-15T19:09:00,2024-01-15T21:01:00,VT-TR223,A321,T2,G23,ARR,0,,183
FLT00213,G8-449,G8,Go First,HYD,BOM,2024-01-15T15:30:00,2024-01-15T17:08:00,VT-TB146,A320,T3,G21,CNX,0,,250
FLT00214,I5-259,I5,AirAsia India,GOI,DEL,2024-01-15T10:59:00,2024-01-15T12:23:00,VT-FJ819,AT72,T2,G31,DEP,0,,326
FLT00215,QP-668,QP,Akasa Air,COK,CCU,2024-01-15T20:47:00,2024-01-15T23:27:00,VT-AJ320,AT72,T3,G04,CNX,0,,241
FLT00216,AI-684,AI,Air India,MAA,AMD,2024-01-15T17:04:00,2024-01-15T18:12:00,VT-RF151,B737,T2,G02,BRD,0,,164
FLT00217,I5-480,I5,AirAsia India,BLR,BOM,2024-01-15T15:31:00,2024-01-15T18:01:00,VT-ZD973,B787,T3,G03,BRD,0,,201
FLT00218,QP-618,QP,Akasa Air,HYD,MAA,2024-01-15T22:55:00,2024-01-16T00:33:00,VT-AT295,A320,T1,G24,CNX,9,WX,307
FLT00219,AI-941,AI,Air India,PNQ,GOI,2024-01-15T10:15:00,2024-01-15T11:39:00,VT-GT216,B737,T2,G34,BRD,0,,130
FLT00220,SG-441,SG,SpiceJet,MAA,DEL,2024-01-15T20:40:00,2024-01-15T22:29:00,VT-NP710,A321,T3,G08,SCH,44,,124
FLT00221,QP-305,QP,Akasa Air,DEL,BLR,2024-01-15T22:46:00,2024-01-16T01:24:00,VT-CF541,B738,T3,G20,SCH,78,ATC,244
FLT00222,UK-115,UK,Vistara,HYD,CCU,2024-01-15T23:10:00,2024-01-16T00:50:00,VT-TW621,A321,T2,G08,BRD,0,,138
FLT00223,6E-172,6E,IndiGo,MAA,GOI,2024-01-15T16:57:00,2024-01-15T19:07:00,VT-ME803,B738,T2,G10,DLY,0,,167
FLT00224,G8-188,G8,Go First,GOI,CCU,2024-01-15T23:27:00,2024-01-16T01:23:00,VT-CB980,B737,T1,G02,DEP,0,,107
FLT00225,I5-873,I5,AirAsia India,AMD,BLR,2024-01-15T20:13:00,2024-01-15T22:31:00,VT-PV510,A330,T2,G22,CNX,0,,120
FLT00226,QP-581,QP,Akasa Air,GOI,BLR,2024-01-15T08:10:00,2024-01-15T10:54:00,VT-HT278,A330,T2,G07,DEP,0,,318
FLT00227,UK-564,UK,Vistara,MAA,BLR,2024-01-15T13:48:00,2024-01-15T16:44:00,VT-VV559,B787,T2,G12,DLY,0,,246
FLT00228,QP-718,QP,Akasa Air,DEL,BLR,2024-01-15T21:13:00,2024-01-15T22:27:00,VT-AR179,AT72,T2,G30,CNX,0,,258
FLT00229,SG-645,SG,SpiceJet,COK,BOM,2024-01-15T18:50:00,2024-01-15T21:34:00,VT-NP710,A321,T1,G21,ARR,0,,234
FLT00230,QP-933,QP,Akasa Air,AMD,PNQ,2024-01-15T13:08:00,2024-01-15T15:27:00,VT-NY911,AT72,T3,G11,DEP,0,,186
FLT00231,I5-433,I5,AirAsia India,AMD,CCU,2024-01-15T23:35:00,2024-01-16T02:03:00,VT-CJ891,AT72,T1,G05,DLY,78,WX,317
FLT00232,6E-606,6E,IndiGo,PNQ,BLR,2024-01-15T15:30:00,2024-01-15T17:21:00,VT-TF158,A330,T3,G07,DLY,81,CREW,247
FLT00233,AI-644,AI,Air India,BOM,HYD,2024-01-15T09:44:00,2024-01-15T12:37:00,VT-XM221,A321,T3,G01,CNX,0,,311
FLT00234,G8-191,G8,Go First,AMD,COK,2024-01-15T11:40:00,2024-01-15T13:06:00,VT-EX410,A321,T2,G20,ARR,43,CREW,256
FLT00235,AI-212,AI,Air India,GOI,COK,2024-01-15T18:47:00,2024-01-15T21:35:00,VT-PH280,AT72,T2,G04,BRD,75,WX,263
FLT00236,G8-658,G8,Go First,DEL,HYD,2024-01-15T19:44:00,2024-01-15T22:13:00,VT-UG872,AT72,T2,G21,DLY,0,,302
FLT00237,UK-237,UK,Vistara,BLR,COK,2024-01-15T09:44:00,2024-01-15T11:08:00,VT-JN341,B738,T2,G24,CNX,0,,144
FLT00238,AI-980,AI,Air India,BOM,DEL,2024-01-15T09:54:00,2024-01-15T12:26:00,VT-EM627,A330,T3,G28,SCH,0,,292
FLT00239,QP-290,QP,Akasa Air,GOI,AMD,2024-01-15T11:08:00,2024-01-15T13:06:00,VT-EW627,A321,T2,G36,CNX,0,,195
FLT00240,I5-134,I5,AirAsia India,GOI,DEL,2024-01-16T00:43:00,2024-01-16T02:46:00,VT-VZ459,AT72,T1,G33,BRD,57,,267
FLT00241,AI-629,AI,Air India,GOI,PNQ,2024-01-15T17:34:00,2024-01-15T18:48:00,VT-XM221,A321,T2,G06,SCH,72,TECH,318
FLT00242,6E-727,6E,IndiGo,COK,BOM,2024-01-15T13:22:00,2024-01-15T15:22:00,VT-AT932,B787,T3,G05,DLY,0,,239
FLT00243,AI-396,AI,Air India,CCU,GOI,2024-01-15T05:22:00,2024-01-15T07:22:00,VT-UD368,AT72,T3,G31,ARR,0,,230
FLT00244,SG-928,SG,SpiceJet,DEL,CCU,2024-01-16T00:14:00,2024-01-16T01:47:00,VT-CH270,B738,T3,G31,ARR,0,,229
FLT00245,AI-978,AI,Air India,HYD,COK,2024-01-15T07:48:00,2024-01-15T09:04:00,VT-LU474,AT72,T1,G18,BRD,0,,220
FLT00246,G8-367,G8,Go First,DEL,BLR,2024-01-15T10:57:00,2024-01-15T13:53:00,VT-UG872,AT72,T3,G10,DLY,0,,169
FLT00247,UK-870,UK,Vistara,PNQ,BLR,2024-01-15T23:00:00,2024-01-16T01:50:00,VT-YD798,A330,T2,G06,SCH,81,ATC,333
FLT00248,I5-873,I5,AirAsia India,AMD,MAA,2024-01-15T20:01:00,2024-01-15T22:33:00,VT-SB752,A320,T1,G14,ARR,0,,215
FLT00249,6E-585,6E,IndiGo,DEL,MAA,2024-01-15T20:50:00,2024-01-15T22:41:00,VT-UC614,B787,T2,G31,DLY,0,,279
FLT00250,G8-644,G8,Go First,BLR,GOI,2024-01-15T19:50:00,2024-01-15T20:51:00,VT-EN564,B737,T2,G25,DLY,45,WX,129
FLT00251,IX-851,IX,Air India Express,AMD,HYD,2024-01-15T16:26:00,2024-01-15T18:00:00,VT-DH490,A330,T1,G17,DLY,0,,203
FLT00252,UK-637,UK,Vistara,COK,CCU,2024-01-15T11:08:00,2024-01-15T12:48:00,VT-SE971,A330,T1,G01,CNX,0,,130
FLT00253,6E-708,6E,IndiGo,PNQ,CCU,2024-01-15T12:29:00,2024-01-15T15:01:00,VT-WH763,A320,T2,G13,SCH,0,,109
FLT00254,UK-213,UK,Vistara,GOI,BOM,2024-01-15T09:05:00,2024-01-15T10:16:00,VT-GB374,B738,T1,G25,DLY,0,,174
FLT00255,SG-363,SG,SpiceJet,HYD,CCU,2024-01-15T20:56:00,2024-01-15T23:20:00,VT-EY760,B737,T3,G30,BRD,0,,245
FLT00256,SG-603,SG,SpiceJet,BOM,CCU,2024-01-15T07:07:00,2024-01-15T08:55:00,VT-XY533,A330,T2,G04,BRD,0,,115
FLT00257,UK-552,UK,Vistara,GOI,AMD,2024-01-15T11:05:00,2024-01-15T13:27:00,VT-PH986,A321,T1,G10,ARR,0,,134
FLT00258,G8-252,G8,Go First,BOM,DEL,2024-01-15T07:29:00,2024-01-15T08:38:00,VT-RE625,B738,T3,G17,CNX,0,,334
FLT00259,AI-589,AI,Air India,DEL,PNQ,2024-01-15T14:05:00,2024-01-15T15:24:00,VT-HN744,A321,T2,G26,ARR,0,,331
FLT00260,I5-441,I5,AirAsia India,AMD,BOM,2024-01-15T23:26:00,2024-01-16T00:54:00,VT-YU189,A330,T2,G31,SCH,0,,263
FLT00261,G8-280,G8,Go First,AMD,DEL,2024-01-15T08:05:00,2024-01-15T09:51:00,VT-UZ378,A321,T2,G06,CNX,63,TECH,183
FLT00262,AI-243,AI,Air India,AMD,MAA,2024-01-15T15:12:00,2024-01-15T17:41:00,VT-GL884,B738,T1,G23,DEP,15,CREW,177
FLT00263,AI-116,AI,Air India,MAA,DEL,2024-01-15T13:08:00,2024-01-15T15:10:00,VT-GL884,B738,T1,G35,DLY,0,,310
FLT00264,AI-794,AI,Air India,CCU,DEL,2024-01-15T16:31:00,2024-01-15T19:11:00,VT-ZR600,A321,T1,G26,SCH,32,,314
FLT00265,SG-348,SG,SpiceJet,GOI,MAA,2024-01-15T07:27:00,2024-01-15T08:31:00,VT-ZK396,A330,T1,G32,DLY,0,,103
FLT00266,SG-216,SG,SpiceJet,DEL,MAA,2024-01-15T06:42:00,2024-01-15T09:37:00,VT-BY633,B737,T1,G30,ARR,26,WX,134
FLT00267,QP-429,QP,Akasa Air,GOI,MAA,2024-01-15T07:09:00,2024-01-15T09:51:00,VT-AP561,B787,T2,G22,CNX,0,,150
FLT00268,UK-666,UK,Vistara,DEL,MAA,2024-01-15T16:27:00,2024-01-15T17:35:00,VT-SF774,A320,T2,G10,CNX,0,,269
FLT00269,SG-182,SG,SpiceJet,PNQ,MAA,2024-01-16T00:51:00,2024-01-16T01:56:00,VT-TS741,A321,T1,G40,DEP,0,,329
FLT00270,AI-246,AI,Air India,DEL,MAA,2024-01-15T08:02:00,2024-01-15T10:32:00,VT-SH464,A330,T3,G19,DEP,0,,185
FLT00271,G8-742,G8,Go First,COK,PNQ,2024-01-15T19:03:00,2024-01-15T20:33:00,VT-AT295,A320,T3,G03,ARR,0,,125
FLT00272,G8-324,G8,Go First,CCU,PNQ,2024-01-15T05:09:00,2024-01-15T07:20:00,VT-CJ891,AT72,T1,G08,ARR,0,,339
FLT00273,QP-155,QP,Akasa Air,MAA,CCU,2024-01-15T06:48:00,2024-01-15T08:12:00,VT-LY968,A320,T1,G31,DEP,0,,102
FLT00274,IX-261,IX,Air India Express,HYD,MAA,2024-01-15T19:50:00,2024-01-15T21:22:00,VT-TG485,B738,T3,G30,SCH,0,,170
FLT00275,AI-865,AI,Air India,PNQ,GOI,2024-01-15T08:57:00,2024-01-15T10:06:00,VT-CJ891,AT72,T3,G29,ARR,0,,181
FLT00276,IX-175,IX,Air India Express,MAA,BOM,2024-01-15T16:07:00,2024-01-15T17:36:00,VT-FZ210,B738,T1,G27,CNX,0,,192
FLT00277,QP-239,QP,Akasa Air,GOI,PNQ,2024-01-15T06:51:00,2024-01-15T09:44:00,VT-FS808,B738,T1,G14,ARR,0,,271
FLT00278,QP-213,QP,Akasa Air,MAA,AMD,2024-01-15T14:12:00,2024-01-15T15:37:00,VT-TG485,B738,T1,G03,DLY,0,,149
FLT00279,QP-691,QP,Akasa Air,PNQ,AMD,2024-01-15T10:50:00,2024-01-15T13:27:00,VT-TY415,A320,T1,G19,ARR,25,,167
FLT00280,UK-853,UK,Vistara,BOM,PNQ,2024-01-15T22:48:00,2024-01-16T00:50:00,VT-ST767,B738,T3,G31,CNX,0,,299
FLT00281,UK-141,UK,Vistara,MAA,AMD,2024-01-15T19:49:00,2024-01-15T22:03:00,VT-RC422,B737,T3,G10,ARR,0,,102
FLT00282,QP-809,QP,Akasa Air,COK,DEL,2024-01-15T19:31:00,2024-01-15T21:38:00,VT-NE266,A321,T2,G07,DEP,0,,86
FLT00283,I5-820,I5,AirAsia India,MAA,BLR,2024-01-15T17:14:00,2024-01-15T18:51:00,VT-ML665,AT72,T3,G06,SCH,0,,162
FLT00284,QP-981,QP,Akasa Air,GOI,DEL,2024-01-15T20:31:00,2024-01-15T22:30:00,VT-TW621,A321,T1,G26,SCH,0,,80
FLT00285,6E-906,6E,IndiGo,AMD,CCU,2024-01-15T23:07:00,2024-01-16T00:11:00,VT-AB905,B737,T2,G18,DLY,0,,186
FLT00286,6E-474,6E,IndiGo,GOI,CCU,2024-01-15T06:52:00,2024-01-15T08:57:00,VT-FN426,B737,T2,G04,SCH,0,,100
FLT00287,IX-855,IX,Air India Express,BLR,GOI,2024-01-15T07:17:00,2024-01-15T09:28:00,VT-RW276,AT72,T1,G09,BRD,0,,324
FLT00288,UK-563,UK,Vistara,MAA,AMD,2024-01-15T17:02:00,2024-01-15T19:56:00,VT-DH490,A330,T3,G28,BRD,0,,256
FLT00289,QP-292,QP,Akasa Air,COK,GOI,2024-01-15T09:11:00,2024-01-15T11:11:00,VT-RW276,AT72,T3,G35,BRD,0,,113
FLT00290,QP-608,QP,Akasa Air,BOM,BLR,2024-01-15T18:20:00,2024-01-15T21:14:00,VT-HN808,A321,T2,G05,SCH,0,,155
FLT00291,SG-855,SG,SpiceJet,MAA,GOI,2024-01-15T05:46:00,2024-01-15T07:23:00,VT-RC213,AT72,T3,G35,SCH,0,,307
FLT00292,AI-597,AI,Air India,HYD,MAA,2024-01-15T07:08:00,2024-01-15T08:10:00,VT-DX952,A321,T3,G22,DEP,0,,247
FLT00293,QP-888,QP,Akasa Air,PNQ,HYD,2024-01-16T00:21:00,2024-01-16T01:37:00,VT-RM625,A330,T1,G17,SCH,0,,227
FLT00294,AI-959,AI,Air India,BLR,AMD,2024-01-15T14:42:00,2024-01-15T16:40:00,VT-FT766,B737,T3,G11,DLY,0,,169
FLT00295,SG-675,SG,SpiceJet,BLR,HYD,2024-01-15T08:59:00,2024-01-15T10:04:00,VT-LR508,B738,T3,G09,DEP,0,,185
FLT00296,AI-514,AI,Air India,CCU,AMD,2024-01-15T10:02:00,2024-01-15T11:49:00,VT-XM470,B738,T3,G11,ARR,0,,92
FLT00297,QP-585,QP,Akasa Air,BLR,COK,2024-01-15T15:55:00,2024-01-15T17:14:00,VT-HT716,A320,T3,G35,ARR,0,,231
FLT00298,G8-415,G8,Go First,GOI,BLR,2024-01-16T00:17:00,2024-01-16T02:50:00,VT-ZR459,B738,T2,G08,DLY,66,ATC,139
FLT00299,AI-327,AI,Air India,AMD,MAA,2024-01-15T20:13:00,2024-01-15T21:58:00,VT-PE142,B737,T2,G04,ARR,0,,349
FLT00300,G8-717,G8,Go First,MAA,DEL,2024-01-15T07:51:00,2024-01-15T09:59:00,VT-EW794,AT72,T3,G06,ARR,0,,242
FLT00301,AI-415,AI,Air India,CCU,PNQ,2024-01-15T10:02:00,2024-01-15T12:33:00,VT-VL236,A320,T2,G25,BRD,0,,259
FLT00302,QP-846,QP,Akasa Air,COK,BOM,2024-01-15T12:21:00,2024-01-15T14:54:00,VT-XB176,B787,T3,G27,CNX,0,,297
FLT00303,I5-190,I5,AirAsia India,BLR,BOM,2024-01-15T09:54:00,2024-01-15T11:20:00,VT-JB229,B787,T2,G34,BRD,13,,272
FLT00304,AI-396,AI,Air India,AMD,HYD,2024-01-15T19:08:00,2024-01-15T20:30:00,VT-JN341,B738,T2,G37,CNX,0,,275
FLT00305,QP-407,QP,Akasa Air,DEL,CCU,2024-01-16T00:58:00,2024-01-16T02:36:00,VT-ST578,B738,T3,G30,SCH,8,ATC,214
FLT00306,QP-713,QP,Akasa Air,BOM,CCU,2024-01-15T19:14:00,2024-01-15T20:36:00,VT-PH986,A321,T3,G16,SCH,20,CREW,114
FLT00307,IX-965,IX,Air India Express,GOI,PNQ,2024-01-16T00:18:00,2024-01-16T02:13:00,VT-FC724,AT72,T3,G31,DLY,0,,88
FLT00308,G8-529,G8,Go First,BLR,DEL,2024-01-15T09:59:00,2024-01-15T11:39:00,VT-DG911,A321,T3,G09,BRD,0,,264
FLT00309,IX-713,IX,Air India Express,DEL,CCU,2024-01-15T14:57:00,2024-01-15T17:04:00,VT-VD640,A320,T1,G33,SCH,0,,128
FLT00310,SG-943,SG,SpiceJet,COK,CCU,2024-01-15T15:47:00,2024-01-15T18:32:00,VT-BM818,AT72,T2,G18,DLY,0,,260
FLT00311,SG-615,SG,SpiceJet,DEL,MAA,2024-01-15T22:41:00,2024-01-16T00:17:00,VT-RV667,AT72,T2,G27,BRD,0,,159
FLT00312,UK-219,UK,Vistara,MAA,GOI,2024-01-15T22:56:00,2024-01-16T01:44:00,VT-MR771,B737,T3,G36,DLY,0,,119
FLT00313,SG-881,SG,SpiceJet,DEL,COK,2024-01-15T16:53:00,2024-01-15T18:32:00,VT-YV807,A330,T2,G09,CNX,61,,347
FLT00314,IX-228,IX,Air India Express,BLR,CCU,2024-01-15T05:58:00,2024-01-15T08:33:00,VT-VW770,B737,T1,G09,CNX,0,,237
FLT00315,UK-210,UK,Vistara,BLR,BOM,2024-01-15T19:30:00,2024-01-15T21:58:00,VT-EN892,AT72,T1,G05,SCH,66,WX,180
FLT00316,AI-901,AI,Air India,COK,DEL,2024-01-15T21:00:00,2024-01-15T22:15:00,VT-XY394,A321,T1,G05,BRD,0,,129
FLT00317,6E-460,6E,IndiGo,GOI,MAA,2024-01-15T11:49:00,2024-01-15T13:12:00,VT-AN440,AT72,T2,G02,SCH,23,TECH,258
FLT00318,SG-388,SG,SpiceJet,COK,MAA,2024-01-15T22:14:00,2024-01-16T00:26:00,VT-UB865,B737,T1,G38,CNX,0,,178
FLT00319,SG-285,SG,SpiceJet,COK,DEL,2024-01-15T08:22:00,2024-01-15T11:20:00,VT-CH790,AT72,T3,G31,BRD,0,,134
FLT00320,IX-632,IX,Air India Express,AMD,PNQ,2024-01-15T12:18:00,2024-01-15T14:23:00,VT-KR815,B738,T2,G08,CNX,0,,136
FLT00321,SG-567,SG,SpiceJet,PNQ,CCU,2024-01-15T14:50:00,2024-01-15T17:01:00,VT-ZR600,A321,T1,G06,BRD,0,,225
FLT00322,G8-283,G8,Go First,PNQ,MAA,2024-01-15T23:54:00,2024-01-16T01:46:00,VT-SW517,B737,T2,G13,CNX,13,CREW,268
FLT00323,AI-859,AI,Air India,PNQ,BOM,2024-01-15T18:31:00,2024-01-15T20:27:00,VT-UL778,B738,T3,G06,SCH,0,,132
FLT00324,SG-883,SG,SpiceJet,BOM,AMD,2024-01-15T11:47:00,2024-01-15T13:30:00,VT-JY183,A321,T3,G26,SCH,34,CREW,222
FLT00325,G8-210,G8,Go First,AMD,CCU,2024-01-15T21:14:00,2024-01-15T23:39:00,VT-HJ308,B737,T2,G32,ARR,0,,312
FLT00326,6E-283,6E,IndiGo,HYD,COK,2024-01-15T21:58:00,2024-01-15T23:27:00,VT-UU521,A320,T1,G02,SCH,11,CREW,93
FLT00327,I5-885,I5,AirAsia India,GOI,CCU,2024-01-15T10:12:00,2024-01-15T11:50:00,VT-US288,A330,T3,G07,CNX,0,,346
FLT00328,QP-882,QP,Akasa Air,PNQ,MAA,2024-01-15T15:01:00,2024-01-15T17:25:00,VT-WX788,B738,T2,G33,BRD,0,,89
FLT00329,AI-823,AI,Air India,AMD,BOM,2024-01-15T18:05:00,2024-01-15T20:02:00,VT-ZD973,B787,T2,G29,DEP,0,,235
FLT00330,SG-775,SG,SpiceJet,PNQ,AMD,2024-01-15T09:35:00,2024-01-15T11:14:00,VT-ZX277,A330,T2,G32,CNX,0,,331
FLT00331,QP-884,QP,Akasa Air,PNQ,GOI,2024-01-15T10:20:00,2024-01-15T12:24:00,VT-YX761,A320,T2,G17,DEP,80,,260
FLT00332,G8-489,G8,Go First,CCU,DEL,2024-01-15T05:57:00,2024-01-15T08:12:00,VT-TR223,A321,T1,G24,BRD,0,,254
FLT00333,6E-804,6E,IndiGo,AMD,CCU,2024-01-15T17:11:00,2024-01-15T19:03:00,VT-AR179,AT72,T1,G16,SCH,0,,123
FLT00334,6E-681,6E,IndiGo,HYD,BOM,2024-01-15T16:31:00,2024-01-15T17:52:00,VT-NJ755,B787,T3,G21,SCH,0,,296
FLT00335,I5-927,I5,AirAsia India,HYD,DEL,2024-01-15T21:01:00,2024-01-15T23:16:00,VT-BL510,B737,T2,G25,ARR,0,,130
FLT00336,QP-306,QP,Akasa Air,BOM,HYD,2024-01-15T16:28:00,2024-01-15T18:31:00,VT-UJ945,A330,T3,G22,SCH,0,,303
FLT00337,QP-834,QP,Akasa Air,BOM,GOI,2024-01-15T12:18:00,2024-01-15T13:54:00,VT-XP806,B737,T1,G20,ARR,56,,127
FLT00338,6E-767,6E,IndiGo,GOI,CCU,2024-01-15T14:19:00,2024-01-15T15:27:00,VT-TG686,A330,T3,G31,DEP,0,,119
FLT00339,G8-564,G8,Go First,COK,HYD,2024-01-15T19:46:00,2024-01-15T22:10:00,VT-XS588,B787,T2,G13,DEP,0,,343
FLT00340,SG-679,SG,SpiceJet,DEL,GOI,2024-01-15T11:22:00,2024-01-15T13:35:00,VT-EJ844,B737,T1,G30,BRD,0,,302
FLT00341,AI-980,AI,Air India,COK,MAA,2024-01-15T17:26:00,2024-01-15T19:25:00,VT-UA503,A330,T1,G10,DLY,43,CREW,243
FLT00342,6E-216,6E,IndiGo,MAA,PNQ,2024-01-15T14:06:00,2024-01-15T16:51:00,VT-EB138,B737,T3,G11,BRD,0,,202
FLT00343,SG-306,SG,SpiceJet,MAA,DEL,2024-01-15T13:22:00,2024-01-15T16:04:00,VT-NP802,A320,T2,G32,ARR,0,,98
FLT00344,SG-156,SG,SpiceJet,HYD,BLR,2024-01-15T05:59:00,2024-01-15T07:32:00,VT-DR177,A321,T3,G36,SCH,87,CREW,90
FLT00345,6E-223,6E,IndiGo,CCU,HYD,2024-01-15T07:10:00,2024-01-15T10:05:00,VT-TM341,B738,T2,G06,DEP,0,,336
FLT00346,G8-533,G8,Go First,PNQ,BOM,2024-01-15T13:07:00,2024-01-15T15:23:00,VT-HY417,A321,T2,G22,CNX,0,,200
FLT00347,UK-816,UK,Vistara,BLR,BOM,2024-01-15T10:58:00,2024-01-15T12:25:00,VT-CK434,B787,T2,G27,BRD,0,,271
